,ID,Museum,Website,City,State,ZIP Code,General Admission,Median Income,Monthly Median Income,Index
234,241,Akron Art Museum,akronartmuseum.org,Akron,Ohio,44308,12.0,15875.0,1322.9,90.7
263,270,Carnegie Museum of Art,cmoa.org,Pittsburgh,Pennsylvania,15213,20.0,28790.0,2399.2,83.4
209,215,Museum of the City of New York,mcny.org,New York,New York,10029,23.0,35640.0,2970.0,77.4
79,85,Peoria Riverfront Museum,peoriariverfrontmuseum.org,Peoria,Illinois,61602,12.0,20000.0,1666.7,72.0
138,144,Michele & Donald DAmour Museum of Fine Arts,springfieldmuseums.org,Springfield,Massachusetts,1105,13.0,23948.0,1995.7,65.1
261,268,University of Pennsylvania Museum of Archaeology and Anthropology,penn.museum,Philadelphia,Pennsylvania,19104,18.0,33766.0,2813.8,64.0
87,93,Figge Art Museum,figgeartmuseum.org,Davenport,Iowa,52801,12.0,24255.0,2021.2,59.4
114,120,Boston Museum of Fine Arts,mfa.org,Boston,Massachusetts,2115,25.0,51454.0,4287.8,58.3
276,283,Columbia Museum of Art,columbiamuseum.org,Columbia,South Carolina,29201,15.0,33561.0,2796.8,53.6
95,101,Speed Art Museum,speedmuseum.org,Louisville,Kentucky,40208,15.0,34206.0,2850.5,52.6
14,15,The Broad,thebroad.org,Los Angeles,California,90012,25.0,58444.0,4870.3,51.3
268,275,Ponce Museum of Art,museoarteponce.org,Ponce,Puerto Rico,717,6.0,14164.0,1180.3,50.8
204,210,The Cloisters,metmuseum.org/visit/met-cloisters,New York,New York,10040,25.0,59115.0,4926.2,50.7
211,217,New Museum of Contemporary Art,newmuseum.org,New York,New York,10002,18.0,43362.0,3613.5,49.8
148,154,Detroit Institute of Arts,dia.org,Detroit,Michigan,48202,14.0,34244.0,2853.7,49.1
27,28,Asian Art Museum of San Francisco,asianart.org,San Francisco,California,94102,25.0,62388.0,5199.0,48.1
63,69,Telfair Museum of Art,telfair.org,Savannah,Georgia,31401,20.0,49881.0,4156.8,48.1
82,88,Indianapolis Museum of Art,discovernewfields.org,Indianapolis,Indiana,46208,18.0,46693.0,3891.1,46.3
57,63,Salvador Dali Museum,thedali.org,St. Petersburg,Florida,33701,25.0,65058.0,5421.5,46.1
132,138,Massachusetts Museum of Contemporary Art,massmoca.org,North Adams,Massachusetts,1247,20.0,53692.0,4474.3,44.7
252,259,Portland Art Museum,portlandartmuseum.org,Portland,Oregon,97205,20.0,56739.0,4728.2,42.3
265,272,Mattress Factory,mattress.org,Pittsburgh,Pennsylvania,15212,20.0,57837.0,4819.8,41.5
5,6,Phoenix Art Museum,phxart.org,Phoenix,Arizona,85004,23.0,67727.0,5643.9,40.8
246,253,National Cowboy & Western Heritage Museum,nationalcowboymuseum.org,Oklahoma City,Oklahoma,73111,12.5,37908.0,3159.0,39.6
102,108,Portland Museum of Art,portlandmuseum.org,Portland,Maine,4101,18.0,54513.0,4542.8,39.6
58,64,Norton Museum of Art,norton.org,West Palm Beach,Florida,33401,18.0,55238.0,4603.2,39.1
56,62,Ringling Museum of Art,ringling.org,Sarasota,Florida,34243,25.0,77236.0,6436.3,38.8
222,228,Asheville Art Museum,ashevilleart.org,Asheville,North Carolina,28801,15.0,46496.0,3874.7,38.7
283,290,Frist Center for the Visual Arts,fristartmuseum.org,Nashville,Tennessee,37203,20.0,63834.0,5319.5,37.6
248,255,Gilcrease Museum,gilcrease.org,Tulsa,Oklahoma,74127,15.0,47983.0,3998.6,37.5
277,284,Hunter Museum of American Art,huntermuseum.org,Chattanooga,Tennessee,37403,20.0,64583.0,5381.9,37.2
146,152,Worcester Art Museum,worcesterart.org,Worcester,Massachusetts,1609,18.0,58246.0,4853.8,37.1
254,261,Allentown Art Museum,allentownartmuseum.org,Allentown,Pennsylvania,18101,12.0,39044.0,3253.7,36.9
351,361,Milwaukee Art Museum,mam.org,Milwaukee,Wisconsin,53202,19.0,62505.0,5208.8,36.5
220,226,Everson Museum of Art,everson.org,Syracuse,New York,13202,8.0,26271.0,2189.2,36.5
115,121,Isabella Stewart Gardner Museum,gardnermuseum.org,Boston,Massachusetts,2115,15.0,51454.0,4287.8,35.0
104,110,Farnsworth Art Museum,farnsworthmuseum.org,Rockland,Maine,4841,15.0,52212.0,4351.0,34.5
154,160,Ohr-O'Keefe Museum of Art,georgeohr.org,Biloxi,Mississippi,39530,10.0,35109.0,2925.8,34.2
230,237,Reynolda House Museum of American Art,reynoldahouse.org,Winston-Salem,North Carolina,27106,18.0,63308.0,5275.7,34.1
179,185,Georgia O'Keefe Museum,okeeffemuseum.org,Santa Fe,New Mexico,87501,22.0,77400.0,6450.0,34.1
218,224,Memorial Art Gallery,mag.rochester.edu,Rochester,New York,14607,15.0,53281.0,4440.1,33.8
70,76,Art Institute of Chicago,artic.edu,Chicago,Illinois,60603,35.0,124888.0,10407.3,33.6
153,159,Mississippi Museum of Art,msmuseumart.org,Jackson,Mississippi,39202,10.0,36359.0,3029.9,33.0
333,342,Seattle Art Museum,seattleartmuseum.org,Seattle,Washington,98101,30.0,111099.0,9258.2,32.4
264,271,Frick Art & Historical Center,thefrickpittsburgh.org,Pittsburgh,Pennsylvania,15208,15.0,55775.0,4647.9,32.3
190,196,Corning Museum of Glass,cmog.org,Corning,New York,14830,20.0,74314.0,6192.8,32.3
18,19,Crocker Art Museum,crockerart.org,Sacramento,California,95814,12.0,44537.0,3711.4,32.3
65,71,Honolulu Museum of Art,honolulumuseum.org,Honolulu,Hawaii,96814,20.0,74221.0,6185.1,32.3
74,80,Oriental Institute,oi.uchicago.edu,Chicago,Illinois,60637,10.0,37247.0,3103.9,32.2
35,36,Denver Art Museum,denverartmuseum.org,Denver,Colorado,80204,20.0,74993.0,6249.4,32.0
140,146,Norman Rockwell Museum,nrm.org,Stockbridge,Massachusetts,1262,20.0,75804.0,6317.0,31.7
139,145,Chesterwood Norman Rockwell Museum,chesterwood.org,Stockbridge,Massachusetts,1262,20.0,75804.0,6317.0,31.7
191,197,Rockwell Museum,rockwellmuseum.org,Corning,New York,14810,12.0,45590.0,3799.2,31.6
46,50,Museum of Contemporary Art Jacksonville,mocajacksonville.unf.edu,Jacksonville,Florida,32202,10.0,38042.0,3170.2,31.5
287,294,Amarillo Museum of Art,amarilloart.org,Amarillo,Texas,79101,10.0,38291.0,3190.9,31.3
272,279,Rhode Island School of Design Museum,risdmuseum.org,Providence,Rhode Island,2903,15.0,57850.0,4820.8,31.1
321,330,San Antonio Museum of Art,samuseum.org,San Antonio,Texas,78215,20.0,77725.0,6477.1,30.9
13,14,"Museum of Contemporary Art, Los Angeles",moca.org,Los Angeles,California,90012,15.0,58444.0,4870.3,30.8
12,13,Los Angeles County Museum of Art,lacma.org,Los Angeles,California,90036,25.0,97583.0,8131.9,30.7
151,157,Walker Art Center,walkerart.org,Minneapolis,Minnesota,55403,15.0,58895.0,4907.9,30.6
135,141,Peabody Essex Museum,pem.org,Salem,Massachusetts,1970,20.0,79267.0,6605.6,30.3
320,329,McNay Art Museum,mcnayart.org,San Antonio,Texas,78209,20.0,79914.0,6659.5,30.0
271,278,National Museum of American Illustration,americanillustration.org,Newport,Rhode Island,2840,20.0,81307.0,6775.6,29.5
48,52,Bass Museum,thebass.org,Miami,Florida,33139,15.0,60971.0,5080.9,29.5
4,5,Anchorage Museum of Art and History,anchoragemuseum.org,Anchorage,Alaska,99501,18.0,73540.0,6128.3,29.4
259,266,Philadelphia Museum of Art,philamuseum.org,Philadelphia,Pennsylvania,19130,25.0,102279.0,8523.2,29.3
257,264,Barnes Foundation,barnesfoundation.org,Philadelphia,Pennsylvania,19130,25.0,102279.0,8523.2,29.3
239,246,Columbus Museum of Art,columbusmuseum.org,Columbus,Ohio,43215,18.0,75397.0,6283.1,28.6
15,16,Palm Springs Art Museum,psmuseum.org,Palm Springs,California,92262,15.0,63710.0,5309.2,28.3
44,47,Delaware Center for the Contemporary Arts,thedcca.org,Wilmington,Delaware,19801,10.0,42453.0,3537.8,28.3
327,336,Shelburne Museum,shelburnemuseum.org,Shelburne,Vermont,5482,25.0,106863.0,8905.2,28.1
21,22,San Diego Museum of Art,sdma.org,San Diego,California,92101,20.0,86403.0,7200.2,27.8
7,8,Tucson Museum of Art,tucsonmuseumofart.org,Tucson,Arizona,85701,12.0,52639.0,4386.6,27.4
186,192,Dia Beacon,diaart.org/visit/visit/dia-beacon,Beacon,New York,12508,20.0,87618.0,7301.5,27.4
62,68,High Museum of Art,high.org,Atlanta,Georgia,30309,25.0,110303.0,9191.9,27.2
24,25,San Francisco Museum of Modern Art,sfmoma.org,San Francisco,California,94103,25.0,111028.0,9252.3,27.0
221,227,Munson-Williams-Proctor Arts Institute,mwpai.org,Utica,New York,13502,12.0,53548.0,4462.3,26.9
199,205,Museum of Modern Art MoMA,moma.org,New York,New York,10019,25.0,113335.0,9444.6,26.5
86,92,Sheldon Swope Art Museum,swope.org,Terre Haute,Indiana,47807,5.0,22677.0,1889.8,26.5
47,51,Polk Museum of Art,polkmuseumofart.org,Lakeland,Florida,33801,10.0,45932.0,3827.7,26.1
185,191,Albany Institute of History & Art,albanyinstitute.org,Albany,New York,12210,10.0,46244.0,3853.7,25.9
336,345,Maryhill Museum of Art,maryhillmuseum.org,Maryhill,Washington,98620,12.0,55507.0,4625.6,25.9
28,29,Exploratorium,exploratorium.edu,San Francisco,California,94111,35.0,164107.0,13675.6,25.6
251,258,Jordan Schnitzer Museum of Art,jsma.uoregon.edu,Eugene,Oregon,97403,10.0,47021.0,3918.4,25.5
159,165,Yellowstone Art Museum,artmuseum.org,Billings,Montana,59101,12.0,56659.0,4721.6,25.4
94,100,Wichita Art Museum,wichitaartmuseum.org,Wichita,Kansas,67203,10.0,47367.0,3947.2,25.3
50,56,"Institute of Contemporary Art, Miami",icamiami.org,Miami,Florida,33137,15.0,71348.0,5945.7,25.2
196,202,Storm King Art Center,stormking.org,Mountainville,New York,12553,20.0,96088.0,8007.3,25.0
303,312,Modern Art Museum of Fort Worth,themodern.org,Fort Worth,Texas,76107,16.0,77277.0,6439.8,24.8
39,40,New Britain Museum of American Art,nbmaa.org,New Britain,Connecticut,6052,15.0,72917.0,6076.4,24.7
51,57,Museum of Contemporary Art North Miami,mocanomi.org,Miami,Florida,33161,10.0,49159.0,4096.6,24.4
2,3,Mobile Museum of Art,mobilemuseumofart.com,Mobile,Alabama,36608,12.0,59400.0,4950.0,24.2
34,35,Clyfford Still Museum,clyffordstillmuseum.org,Denver,Colorado,80204,15.0,74993.0,6249.4,24.0
52,58,Wolfsonian-FIU Museum,wolfsonian.org,Miami,Florida,33139,12.0,60971.0,5080.9,23.6
144,150,Clark Art Institute,clarkart.edu,Williamstown,Massachusetts,1267,20.0,101823.0,8485.2,23.6
38,39,Wadsworth Atheneum,thewadsworth.org,Hartford,Connecticut,6103,15.0,76395.0,6366.2,23.6
29,30,Santa Barbara Museum of Art,sbma.net,Santa Barbara,California,93101,15.0,76130.0,6344.2,23.6
334,343,Seattle Asian Art Museum,seattleartmuseum.org/visit/asian-art-museum,Seattle,Washington,98112,30.0,153204.0,12767.0,23.5
178,184,Museum of Indian Arts and Culture,miaclab.org,Santa Fe,New Mexico,87501,15.0,77400.0,6450.0,23.3
353,363,Museum of Wisconsin Art,wisconsinart.org,West Bend,Wisconsin,53095,15.0,77397.0,6449.8,23.3
245,252,Oklahoma City Museum of Art,okcmoa.com,Oklahoma City,Oklahoma,73102,12.0,62278.0,5189.8,23.1
187,193,Albright-Knox Art Gallery,albrightknox.org,Buffalo,New York,14222,15.0,79343.0,6611.9,22.7
43,46,Delaware Art Museum,delart.org,Wilmington,Delaware,19806,15.0,80196.0,6683.0,22.4
182,188,Taos Art Museum,taosartmuseum.org,Taos,New Mexico,87571,10.0,53915.0,4492.9,22.3
183,189,Harwood Museum of Art,harwoodmuseum.org,Taos,New Mexico,87571,10.0,53915.0,4492.9,22.3
184,190,Millicent Rogers Museum,millicentrogers.org,Taos,New Mexico,87571,10.0,53915.0,4492.9,22.3
193,199,Hyde Collection,hydecollection.org,Glens Falls,New York,12801,12.0,64665.0,5388.8,22.3
270,277,Newport Art Museum,newportartmuseum.org,Newport,Rhode Island,2840,15.0,81307.0,6775.6,22.1
197,203,Guggenheim,guggenheim.org,New York,New York,10128,25.0,137253.0,11437.8,21.9
207,213,Neue Galerie New York,neuegalerie.org,New York,New York,10128,25.0,137253.0,11437.8,21.9
192,198,Arnot Art Museum,arnotartmuseum.org,Elmira,New York,14901,7.0,38604.0,3217.0,21.8
354,364,National Museum of Wildlife Art,wildlifeart.org,Jackson Hole,Wyoming,83001,20.0,110734.0,9227.8,21.7
83,89,Eiteljorg Museum of American Indians and Western Art,eiteljorg.org,Indianapolis,Indiana,46204,15.0,84735.0,7061.2,21.2
231,238,Plains Art Museum,plainsart.org,Fargo,North Dakota,58102,10.0,56823.0,4735.2,21.1
262,269,The Andy Warhol Museum,warhol.org,Pittsburgh,Pennsylvania,15222,20.0,115298.0,9608.2,20.8
267,274,Trundle Manor,trundlemanor.com,Pittsburgh,Pennsylvania,15212,10.0,57837.0,4819.8,20.7
149,155,Grand Rapids Art Museum,artmuseumgr.org,Grand Rapids,Michigan,49503,10.0,58165.0,4847.1,20.6
98,104,Ogden Museum of Southern Art,ogdenmuseum.org,New Orleans,Louisiana,70130,13.5,78674.0,6556.2,20.6
54,60,Appleton Museum of Art,appletonmuseum.org,Ocala,Florida,34474,10.0,58678.0,4889.8,20.5
152,158,The Museum of Russian Art,tmora.org,Minneapolis,Minnesota,55408,12.0,70158.0,5846.5,20.5
200,206,Whitney Museum of American Art,whitney.org,New York,New York,10014,25.0,147267.0,12272.2,20.4
120,126,Harvard Art Museums,harvardartmuseums.org,Cambridge,Massachusetts,2138,20.0,118320.0,9860.0,20.3
331,340,Taubman Museum of Art,taubmanmuseum.org,Roanoke,Virginia,24011,10.0,59700.0,4975.0,20.1
202,208,Frick Collection,frick.org,New York,New York,10021,25.0,149432.0,12452.7,20.1
107,113,American Visionary Art Museum,avam.org,Baltimore,Maryland,21230,15.95,95470.0,7955.8,20.0
340,349,Phillips Collection,phillipscollection.org,Washington,District of Columbia,20008,20.0,123134.0,10261.2,19.5
41,44,Biggs Museum of American Art,biggsmuseum.org,Dover,Delaware,19901,10.0,61809.0,5150.8,19.4
284,291,Cheekwood Museum of Art,cheekwood.org,Nashville,Tennessee,37205,22.0,136100.0,11341.7,19.4
55,61,Orlando Museum of Art,omart.org,Orlando,Florida,32803,15.0,92557.0,7713.1,19.4
255,262,Brandywine River Museum,brandywine.org/museum,Chadds Ford,Pennsylvania,19348,18.0,113446.0,9453.8,19.0
49,55,Perez Art Museum Miami,pamm.org,Miami,Florida,33132,16.0,101518.0,8459.8,18.9
198,204,Metropolitan Museum of Art,metmuseum.org,New York,New York,10028,25.0,160244.0,13353.7,18.7
189,195,Fenimore Art Museum,fenimoreartmuseum.org,Cooperstown,New York,13326,12.0,77198.0,6433.2,18.7
174,180,New Mexico Museum of Art,nmartmuseum.org,Santa Fe,New Mexico,87501,12.0,77400.0,6450.0,18.6
180,186,Vladem Contemporary,www.nmartmuseum.org,Santa Fe,New Mexico,87501,12.0,77400.0,6450.0,18.6
177,183,IAIA Museum of Contemporary Native Arts,iaia.edu/mocna,Santa Fe,New Mexico,87501,12.0,77400.0,6450.0,18.6
105,111,Center for Maine Contemporary Art,cmcanow.org,Rockland,Maine,4841,8.0,52212.0,4351.0,18.4
203,209,The Morgan Library & Museum,themorgan.org,New York,New York,10016,22.0,145864.0,12155.3,18.1
173,179,Currier Museum of Art,currier.org,Manchester,New Hampshire,3104,12.0,80018.0,6668.2,18.0
269,276,Museum of Art of Puerto Rico,museoartepr.org,San Juan,Puerto Rico,927,6.0,40213.0,3351.1,17.9
273,280,Gibbes Museum of Art,gibbesmuseum.org,Charleston,South Carolina,29401,12.0,80886.0,6740.5,17.8
295,304,Dallas Contemporary,dallascontemporary.org,Dallas,Texas,75226,10.0,67612.0,5634.3,17.7
316,325,International Museum of Art & Science,theimasonline.org,McAllen,Texas,78501,7.0,47809.0,3984.1,17.6
339,348,National Museum of Women in the Arts,nmwa.org,Washington,District of Columbia,20005,16.0,109147.0,9095.6,17.6
164,170,Joslyn Art Museum,joslyn.org,Omaha,Nebraska,68106,10.0,69404.0,5783.7,17.3
23,24,Huntington Library,huntington.org,San Marino,California,91108,25.0,173312.0,14442.7,17.3
128,134,Cape Ann Museum,capeannmuseum.org,Gloucester,Massachusetts,1930,12.0,84465.0,7038.8,17.0
258,265,Pennsylvania Academy of Fine Arts,pafa.org,Philadelphia,Pennsylvania,19102,15.0,108350.0,9029.2,16.6
249,256,Philbrook Museum of Art,philbrook.org,Tulsa,Oklahoma,74114,12.5,90282.0,7523.5,16.6
315,324,Chinati Foundation,chinati.org,Marfa,Texas,79830,7.0,50584.0,4215.3,16.6
237,244,Taft Museum of Art,taftmuseum.org,Cincinnati,Ohio,45202,12.0,86765.0,7230.4,16.6
126,132,Fitchburg Art Museum,fitchburgartmuseum.org,Fitchburg,Massachusetts,1420,9.0,65599.0,5466.6,16.5
45,48,Boca Raton Museum of Art,bocamuseum.org,Boca Raton,Florida,33432,12.0,87634.0,7302.8,16.4
332,341,Abby Aldrich Rockefeller Folk Art Museum,colonialwilliamsburg.org/art-museums/rockefeller-museum,Williamsburg,Virginia,23185,13.5,98713.0,8226.1,16.4
352,362,Villa Terrace Decorative Arts Museum,villaterrace.org,Milwaukee,Wisconsin,53211,10.0,73783.0,6148.6,16.3
322,331,Tyler Museum of Art,tylermuseum.org,Tyler,Texas,75701,8.0,59107.0,4925.6,16.2
30,31,Santa Monica Art Museum,santamonicaartmuseum.com,Santa Monica,California,90401,12.0,89892.0,7491.0,16.0
212,218,Rubin Museum of Art,rubinmuseum.org,New York,New York,10011,19.5,145934.0,12161.2,16.0
99,105,New Orleans Museum of Art,noma.org,New Orleans,Louisiana,70124,15.0,113525.0,9460.4,15.9
130,136,Frelinghuysen Morris House and Studio,frelinghuysen.org,Lenox,Massachusetts,1262,10.0,75804.0,6317.0,15.8
134,140,Provincetown Art Association and Museum,paam.org,Provincetown,Massachusetts,2657,12.0,91447.0,7620.6,15.7
53,59,Naples Museum of Art,artisnaples.org,Naples,Florida,34108,15.0,115182.0,9598.5,15.6
67,73,Boise Art Museum,boiseartmuseum.org,Boise,Idaho,83702,10.0,77115.0,6426.2,15.6
181,187,Museum of Spanish Colonial Art,spanishcolonial.org,Santa Fe,New Mexico,87501,10.0,77400.0,6450.0,15.5
