,ID,Museum,Website,City,State,ZIP Code,General Admission,Median Income,Monthly Median Income,Index
176,182,SITE Santa Fe,sitesantafe.org,Santa Fe,New Mexico,87501,10.0,77400.0,6450.0,15.5
88,94,Des Moines Art Center,desmoinesartcenter.org,Des Moines,Iowa,50312,10.0,77612.0,6467.7,15.5
175,181,Museum of International Folk Art,internationalfolkart.org,Santa Fe,New Mexico,87501,10.0,77400.0,6450.0,15.5
143,149,Turn Park Art Space,turnpark.com,West Stockbridge,Massachusetts,1238,10.0,77679.0,6473.2,15.4
26,27,M. H. de Young Memorial Museum,deyoung.famsf.org,San Francisco,California,94118,20.0,157143.0,13095.2,15.3
201,207,Brooklyn Museum,brooklynmuseum.org,New York,New York,11238,16.0,125747.0,10478.9,15.3
260,267,Rodin Museum,rodinmuseum.org,Philadelphia,Pennsylvania,19130,13.0,102279.0,8523.2,15.3
122,128,Peabody Museum of Archaeology and Ethnology,peabody.harvard.edu,Cambridge,Massachusetts,2138,15.0,118320.0,9860.0,15.2
324,333,Utah Museum of Contemporary Art,utahmoca.org,Salt Lake City,Utah,84101,8.0,64405.0,5367.1,14.9
40,43,Florence Griswold Museum,florencegriswoldmuseum.org,Old Lyme,Connecticut,6371,15.0,122003.0,10166.9,14.8
250,257,Sherwin Miller Museum of Jewish Art,jewishmuseum.net,Tulsa,Oklahoma,74136,6.0,49669.0,4139.1,14.5
299,308,Museum of Geometric and MADI Art,geometricmadimuseum.org,Dallas,Texas,75206,10.0,84784.0,7065.3,14.2
71,77,Museum of Contemporary Art,mcachicago.org,Chicago,Illinois,60611,15.0,126812.0,10567.7,14.2
210,216,Cooper-Hewitt Museum,cooperhewitt.org,New York,New York,10128,16.0,137253.0,11437.8,14.0
188,194,Arkell Museum,arkellmuseum.org,Canajoharie,New York,13326,9.0,77198.0,6433.2,14.0
20,21,Museum of Contemporary Art San Diego,mcasd.org,San Diego,California,92101,10.0,86403.0,7200.2,13.9
19,20,Mingei International Museum,mingei.org,San Diego,California,92101,10.0,86403.0,7200.2,13.9
17,18,USC Pacific Asia Museum,pacificasiamuseum.usc.edu,Pasadena,California,91101,10.0,86631.0,7219.2,13.9
236,243,Contemporary Arts Center,contemporaryartscenter.org,Cincinnati,Ohio,45202,10.0,86765.0,7230.4,13.8
168,174,Montclair Art Museum,montclairartmuseum.org,Montclair,New Jersey,7042,15.0,130329.0,10860.8,13.8
80,86,Illinois State Museum,illinoisstatemuseum.org,Springfield,Illinois,62703,5.0,43760.0,3646.7,13.7
112,118,Eric Carle Museum of Picture Book Art,carlemuseum.org,Amherst,Massachusetts,1060,9.0,79604.0,6633.7,13.6
286,293,The Grace Museum,thegracemuseum.org,Abilene,Texas,79601,6.0,53049.0,4420.8,13.6
253,260,Hallie Ford Museum of Art,willamette.edu/arts/hfma,Salem,Oregon,97301,6.0,53113.0,4426.1,13.6
25,26,California Palace of the Legion of Honor,legionofhonor.famsf.org,San Francisco,California,94121,15.0,132519.0,11043.2,13.6
282,289,Memphis Brooks Museum of Art,brooksmuseum.org,Memphis,Tennessee,38103,10.0,89851.0,7487.6,13.4
124,130,Cape Cod Museum of Art,ccmoa.org,Dennis,Massachusetts,2633,10.0,91974.0,7664.5,13.0
227,233,Nasher Museum of Art,nasher.duke.edu,Durham,North Carolina,27705,7.0,65935.0,5494.6,12.7
214,220,Jacques Marchais Museum of Tibetan Art,tibetanmuseum.org,New York,New York,10306,10.0,94758.0,7896.5,12.7
347,356,Huntington Museum of Art,hmoa.org,Huntington,West Virginia,25701,5.0,47557.0,3963.1,12.6
37,38,Hill-Stead Museum,hillstead.org,Farmington,Connecticut,6070,15.0,144375.0,12031.2,12.5
298,307,Museum of Biblical Art,biblicalarts.org,Dallas,Texas,75229,12.0,117083.0,9756.9,12.3
1,2,Huntsville Museum of Art,hsvmuseum.org,Huntsville,Alabama,35801,10.0,97643.0,8136.9,12.3
103,109,Ogunquit Museum of American Art,ogunquitmuseum.org,Ogunquit,Maine,3907,10.0,100455.0,8371.2,11.9
172,178,Hood Museum of Art,hoodmuseum.dartmouth.edu,Hanover,New Hampshire,3755,15.0,152865.0,12738.8,11.8
317,326,Stark Museum of Art,starkculturalvenues.org,Orange,Texas,77630,6.0,61223.0,5101.9,11.8
225,231,Bechtler Museum of Modern Art,bechtler.org,Charlotte,North Carolina,28202,9.0,95273.0,7939.4,11.3
213,219,P.S.1 Contemporary Art Center,momaps1.org,New York,New York,11101,10.0,109625.0,9135.4,10.9
119,125,Fuller Craft Museum,fullercraft.org,Brockton,Massachusetts,2324,10.0,110625.0,9218.8,10.8
309,318,"Museum of Fine Arts, Houston",mfah.org,Houston,Texas,77005,19.0,213059.0,17754.9,10.7
306,315,Bayou Bend Collection and Gardens,mfah.org/visit/bayou-bend-collection-and-gardens,Houston,Texas,77007,12.5,140536.0,11711.3,10.7
127,133,Danforth Museum,danforth.framingham.edu,Framingham,Massachusetts,1701,11.0,124532.0,10377.7,10.6
167,173,Museum of International Art,moramuseum.org,Jersey City,New Jersey,10128,12.0,137253.0,11437.8,10.5
16,17,Norton Simon Museum,nortonsimon.org,Pasadena,California,91108,15.0,173312.0,14442.7,10.4
247,254,Mabee-Gerrer Museum of Art,mgmoa.org,Shawnee,Oklahoma,74820,5.0,58703.0,4891.9,10.2
77,83,Ukrainian Institute of Modern Art,uima-chicago.org,Chicago,Illinois,60622,10.0,119134.0,9927.8,10.1
75,81,National Veterans Art Museum,nvam.org,Chicago,Illinois,60622,10.0,119134.0,9927.8,10.1
116,122,"Institute of Contemporary Art, Boston",icaboston.org,Boston,Massachusetts,2210,15.0,179643.0,14970.2,10.0
288,295,The Contemorary Austin,thecontemporaryaustin.org,Austin,Texas,78701,12.0,148049.0,12337.4,9.7
91,97,Birger Sandzen Memorial Gallery,sandzen.org,Lindsborg,Kansas,67410,5.0,61563.0,5130.2,9.7
344,353,Kreeger Museum,kreegermuseum.org,Washington,District of Columbia,20008,10.0,123134.0,10261.2,9.7
219,225,Parrish Art Museum,parrishart.org,Southampton,New York,11976,15.0,185000.0,15416.7,9.7
206,212,Asia Society,asiasociety.org,New York,New York,10021,12.0,149432.0,12452.7,9.6
229,236,Contemporary Art Museum of Raleigh,camraleigh.org,Raleigh,North Carolina,27601,5.0,63218.0,5268.2,9.5
123,129,Museum of Russian Icons,museumofrussianicons.org,Clinton,Massachusetts,1545,10.0,127088.0,10590.7,9.4
281,288,Dixon Gallery and Gardens,dixon.org,Memphis,Tennessee,38117,7.0,91680.0,7640.0,9.2
131,137,DeCordova Museum and Sculpture Park,thetrustees.org/place/decordova,Lincoln,Massachusetts,1742,14.0,183657.0,15304.8,9.1
160,166,Holter Museum of Art,holtermuseum.org,Helena,Montana,59601,5.0,65696.0,5474.7,9.1
129,135,Fruitlands Museum,thetrustees.org/place/fruitlands,Harvard,Massachusetts,1451,15.0,199191.0,16599.2,9.0
68,74,Art Museum of Eastern Idaho,theartmuseum.org,Idaho Falls,Idaho,83402,5.0,69153.0,5762.8,8.7
205,211,Dahesh Museum of Art,daheshmuseum.org,New York,New York,10017,10.0,139964.0,11663.7,8.6
323,332,Brigham City Museum of Art & History,brighamcitymuseum.org,Brigham City,Utah,84302,5.0,72407.0,6033.9,8.3
226,232,Mint Museum of Art,mintmuseum.org,Charlotte,North Carolina,28207,15.0,217656.0,18138.0,8.3
341,350,Dumbarton Oaks,doaks.org,Washington,District of Columbia,20007,10.0,145048.0,12087.3,8.3
266,273,Toonseum,toonseum.org,Pittsburgh,Pennsylvania,15222,8.0,115298.0,9608.2,8.3
291,299,Mexic-Arte Museum,mexic-artemuseum.org,Austin,Texas,78701,10.0,148049.0,12337.4,8.1
280,287,Belz Museum of Asian and Judaic Art,belzmuseum.org,Memphis,Tennessee,38103,6.0,89851.0,7487.6,8.0
297,306,Meadows Museum,meadowsmuseumdallas.org,Dallas,Texas,75205,12.0,180698.0,15058.2,8.0
33,34,American Museum of Western Art,anschutzcollection.org,Denver,Colorado,80204,5.0,74993.0,6249.4,8.0
290,297,Elisabet Ney Museum,elisabetneymuseum.org,Austin,Texas,78751,5.0,75972.0,6331.0,7.9
194,200,Heckscher Museum of Art,heckscher.org,Huntington,New York,11743,10.0,164182.0,13681.8,7.3
118,124,Museum of Bad Art,museumofbadart.org,Boston,Massachusetts,2144,8.0,133627.0,11135.6,7.2
59,65,Charles Hosmer Morse Museum of American Art,morsemuseum.org,Winter Park,Florida,32789,6.0,101113.0,8426.1,7.1
100,106,Paul and Lulu Hilliard University Art Museum,hilliardmuseum.org,Lafayette,Louisiana,70503,5.0,90286.0,7523.8,6.6
165,171,Heritage Glass Museum,heritageglassmuseum.com,Glassboro,New Jersey,11772,5.0,103207.0,8600.6,5.8
314,323,Museum of Western Art,museumofwesternart.com,Kerrville,Texas,78025,1.0,64340.0,5361.7,1.9
145,151,Williams College Museum of Art,wcma.williams.edu,Williamstown,Massachusetts,1267,0.0,101823.0,8485.2,0.0
166,172,Mana Contemporary,manacontemporary.com,Jersey City,New Jersey,7306,0.0,74610.0,6217.5,0.0
223,229,Folk Art Center,southernhighlandguild.org/folk-art-center,Asheville,North Carolina,28805,0.0,61404.0,5117.0,0.0
163,169,Sheldon Museum of Art,sheldonartmuseum.org,Lincoln,Nebraska,68508,0.0,34520.0,2876.7,0.0
31,32,Iris & B. Gerald Cantor Center for Visual Arts,museum.stanford.edu,Stanford,California,94305,0.0,72500.0,6041.7,0.0
319,328,Blue Star Contemporary Art Center,bluestarart.org,San Antonio,Texas,78204,0.0,47620.0,3968.3,0.0
318,327,Artpace,artpace.org,San Antonio,Texas,78205,0.0,36746.0,3062.2,0.0
137,143,George Walter Vincent Smith Art Museum,springfieldmuseums.org/about/smith-art-museum,Springfield,Massachusetts,1105,0.0,23948.0,1995.7,0.0
32,33,Aspen Art Museum,aspenartmuseum.org,Aspen,Colorado,81611,0.0,96033.0,8002.8,0.0
22,23,Timken Museum of Art,timkenmuseum.org,San Diego,California,92103,0.0,94210.0,7850.8,0.0
228,235,North Carolina Museum of Art,ncartmuseum.org,Raleigh,North Carolina,27607,0.0,89179.0,7431.6,0.0
313,322,Irving Arts Center,cityofirving.org/101/Arts-Culture,Irving,Texas,75062,0.0,68692.0,5724.3,0.0
312,321,Station Museum of Contemporary Art,stationmuseum.com,Houston,Texas,77002,0.0,78292.0,6524.3,0.0
311,320,Rothko Chapel,rothkochapel.org,Houston,Texas,77005,0.0,213059.0,17754.9,0.0
310,319,Menil Collection,menil.org,Houston,Texas,77006,0.0,104375.0,8697.9,0.0
121,127,List Visual Arts Center,listart.mit.edu,Cambridge,Massachusetts,2139,0.0,117124.0,9760.3,0.0
308,317,Lawndale Art Center,lawndaleartcenter.org,Houston,Texas,77006,0.0,104375.0,8697.9,0.0
232,239,North Dakota Museum of Art,ndmoa.com,Grand Forks,North Dakota,58202,0.0,28777.0,2398.1,0.0
326,335,Middlebury College Museum of Art,museum.middlebury.edu,Middlebury,Vermont,5753,0.0,88041.0,7336.8,0.0
328,337,Fralin Museum of Art,uvafralinartmuseum.virginia.edu,Charlottesville,Virginia,22903,0.0,66344.0,5528.7,0.0
304,313,Sid Richardson Museum,sidrichardsonmuseum.org,Fort Worth,Texas,76107,0.0,77277.0,6439.8,0.0
329,338,Chrysler Museum of Art,chrysler.org,Norfolk,Virginia,23510,0.0,71720.0,5976.7,0.0
3,4,Montgomery Museum of Fine Arts,mmfa.org,Montgomery,Alabama,36117,0.0,73919.0,6159.9,0.0
6,7,ASU Art Museum,asuartmuseum.asu.edu,Tempe,Arizona,85281,0.0,55572.0,4631.0,0.0
8,9,Crystal Bridges Museum of American Art,crystalbridges.org,Bentonville,Arkansas,72701,0.0,49169.0,4097.4,0.0
350,360,Patrick and Beatrice Haggerty Museum of Art,marquette.edu/haggerty,Milwaukee,Wisconsin,53211,0.0,73783.0,6148.6,0.0
349,358,Madison Museum of Contemporary Art,mmoca.org,Madison,Wisconsin,53703,0.0,45623.0,3801.9,0.0
136,142,Mount Holyoke College Art Museum,artmuseum.mtholyoke.edu,South Hadley,Massachusetts,1075,0.0,92740.0,7728.3,0.0
215,221,Dia Chelsea,diaart.org/visit/visit-our-locations-sites/dia-chelsea-new-york-united-states,New York,New York,10011,0.0,145934.0,12161.2,0.0
343,352,National Portrait Gallery,npg.si.edu,Washington,District of Columbia,20001,0.0,133211.0,11100.9,0.0
342,351,Smithsonian American Art Museum,americanart.si.edu,Washington,District of Columbia,20001,0.0,133211.0,11100.9,0.0
216,222,Wallach Art Gallery,wallach.columbia.edu,New York,New York,10027,0.0,63125.0,5260.4,0.0
9,10,Arkansas Museum of Fine Arts,arkmfa.org,Little Rock,Arkansas,72202,0.0,46162.0,3846.8,0.0
10,11,J. Paul Getty Museum,getty.edu/museum,Los Angeles,California,90049,0.0,161605.0,13467.1,0.0
11,12,Hammer Museum,hammer.ucla.edu,Los Angeles,California,90024,0.0,74852.0,6237.7,0.0
335,344,Frye Art Museum,fryemuseum.org,Seattle,Washington,98112,0.0,153204.0,12767.0,0.0
125,131,Art Complex Museum,artcomplex.org,Duxbury,Massachusetts,2445,0.0,132970.0,11080.8,0.0
170,176,Zimmerli Art Museum,zimmerlimuseum.rutgers.edu,New Brunswick,New Jersey,8901,0.0,57138.0,4761.5,0.0
169,175,Newark Museum of Art,newarkmuseumart.org,Newark,New Jersey,7102,0.0,35515.0,2959.6,0.0
208,214,Hispanic Society of America,hispanicsociety.org,New York,New York,10032,0.0,56752.0,4729.3,0.0
330,339,Virginia Museum of Fine Arts,vmfa.museum,Richmond,Virginia,23220,0.0,51830.0,4319.2,0.0
305,314,ArtCar Museum,artcarmuseum.com,Houston,Texas,77007,0.0,140536.0,11711.3,0.0
302,311,Kimbell Art Museum,kimbellart.org,Fort Worth,Texas,76107,0.0,77277.0,6439.8,0.0
36,37,Denver Public Library,denverlibrary.org,Denver,Colorado,80204,0.0,74993.0,6249.4,0.0
106,112,Colby College Museum of Art,colby.edu/museum,Waterville,Maine,4901,0.0,50835.0,4236.2,0.0
275,282,Greenville County Museum of Art,gcma.org,Greenville,South Carolina,29601,0.0,70580.0,5881.7,0.0
69,75,Krannert Art Museum,kam.illinois.edu,Champaign,Illinois,61801,0.0,35266.0,2938.8,0.0
156,162,Saint Louis Art Museum,slam.org,St. Louis,Missouri,63110,0.0,69420.0,5785.0,0.0
72,78,National Museum of Mexican Art,nationalmuseumofmexicanart.org,Chicago,Illinois,60608,0.0,66821.0,5568.4,0.0
73,79,National Museum of Puerto Rican Arts and Culture,nmprac.org,Chicago,Illinois,60622,0.0,119134.0,9927.8,0.0
141,147,Rose Art Museum,brandeis.edu/rose,Waltham,Massachusetts,2453,0.0,111294.0,9274.5,0.0
76,82,Smart Museum of Art,smartmuseum.uchicago.edu,Chicago,Illinois,60637,0.0,37247.0,3103.9,0.0
110,116,Mead Art Museum,museums.fivecolleges.edu/mead,Amherst,Massachusetts,1002,0.0,74265.0,6188.8,0.0
142,148,Davis Museum and Cultural Center,wellesley.edu/davismuseum,Wellesley,Massachusetts,2481,0.0,250000.0,20833.3,0.0
155,161,Lauren Rogers Museum of Art,lrma.org,Laurel,Mississippi,39401,0.0,36552.0,3046.0,0.0
150,156,Minneapolis Institute of Art,artsmia.org,Minneapolis,Minnesota,55404,0.0,40817.0,3401.4,0.0
89,95,Stanley Museum of Art,stanleymuseum.uiowa.edu,Iowa City,Iowa,52242,0.0,41776.0,3481.3,0.0
109,115,Walters Art Museum,thewalters.org,Baltimore,Maryland,21201,0.0,42324.0,3527.0,0.0
93,99,Nerman Museum of Contemporary Art,nermanmuseum.org,Overland Park,Kansas,66210,0.0,89587.0,7465.6,0.0
147,153,University of Michigan Museum of Art,umma.umich.edu,Ann Arbor,Michigan,48109,0.0,13708.0,1142.3,0.0
96,102,Owensboro Museum of Fine Art,omfa.us,Owensboro,Kentucky,42303,0.0,61777.0,5148.1,0.0
101,107,Bowdoin College Museum of Art,bowdoin.edu/art-museum,Brunswick,Maine,4011,0.0,71236.0,5936.3,0.0
256,263,Westmoreland Museum of American Art,thewestmoreland.org,Greensburg,Pennsylvania,15601,0.0,71134.0,5927.8,0.0
108,114,Baltimore Museum of Art,artbma.org,Baltimore,Maryland,21218,0.0,58847.0,4903.9,0.0
113,119,Addison Gallery of American Art,addison.andover.edu,Andover,Massachusetts,1810,0.0,162694.0,13557.8,0.0
66,72,John Young Museum of Art,STILL TRYING TO FIND INFO,Honolulu,Hawaii,96822,0.0,91312.0,7609.3,0.0
278,285,Knoxville Museum of Art,knoxart.org,Knoxville,Tennessee,37916,0.0,18586.0,1548.8,0.0
293,302,The Pearce Collections at Navarro College,pearcecollections.us,Corsicana,Texas,75110,0.0,51048.0,4254.0,0.0
301,310,Amon Carter Museum,cartermuseum.org,Fort Worth,Texas,76107,0.0,77277.0,6439.8,0.0
300,309,El Paso Museum of Art,epma.art,El Paso,Texas,79901,0.0,14142.0,1178.5,0.0
162,168,Museum of Nebraska Art,mona.unk.edu,Kearney,Nebraska,68801,0.0,58266.0,4855.5,0.0
161,167,Missoula Art Museum,missoulaartmuseum.org,Missoula,Montana,59801,0.0,51494.0,4291.2,0.0
233,240,Taube Museum of Art,taubemuseum.org,Minot,North Dakota,58701,0.0,74753.0,6229.4,0.0
296,305,Dallas Museum of Art,dma.org,Dallas,Texas,75201,0.0,102891.0,8574.2,0.0
235,242,Cincinnati Art Museum,cincinnatiartmuseum.org,Cincinnati,Ohio,45202,0.0,86765.0,7230.4,0.0
294,303,Crow Collection of Asian Art,dma.org/crow-collection,Dallas,Texas,75201,0.0,102891.0,8574.2,0.0
292,300,Art Museum of Southeast Texas,amset.org,Beaumont,Texas,77701,0.0,46653.0,3887.8,0.0
243,250,The Butler Institute of American Art,butlerart.com,Youngstown,Ohio,44502,0.0,32264.0,2688.7,0.0
238,245,The Cleveland Museum of Art,clevelandart.org,Cleveland,Ohio,44106,0.0,39878.0,3323.2,0.0
117,123,McMullen Museum of Art,bc.edu/sites/artmuseum,Boston,Massachusetts,2467,0.0,171250.0,14270.8,0.0
158,164,Kemper Museum of Contemporary Art,kemperart.org,Kansas City,Missouri,64111,0.0,60330.0,5027.5,0.0
157,163,Nelson-Atkins Museum of Art,nelson-atkins.org,Kansas City,Missouri,64111,0.0,60330.0,5027.5,0.0
285,292,Fisk University Galleries,fisk.edu/galleries,Nashville,Tennessee,37208,0.0,59050.0,4920.8,0.0
64,70,Hawaii State Art Museum,sfca.hawaii.gov/hisam,Honolulu,Hawaii,96813,0.0,86355.0,7196.2,0.0
241,248,Allen Memorial Art Museum,oberlin.edu/amam,Oberlin,Ohio,44074,0.0,68014.0,5667.8,0.0
242,249,Toledo Museum of Art,toledomuseum.org,Toledo,Ohio,43620,0.0,22361.0,1863.4,0.0
0,1,Birmingham Museum of Art,artsbma.org,Birmingham,Alabama,35203,0.0,42596.0,3549.7,0.0
